question,optionA,optionB,optionC,optionD,correctAnswer
Choose the word nearest in meaning to "Reluctant",Eager,Willing,Hesitant,Ready,C
Choose the word opposite in meaning to "Scarce",Rare,Plentiful,Little,Empty,B
Fill in the blank: She has lived here _ 2015.,since,for,from,by,A
Choose the correctly spelt word.,Occassion,Ocassion,Occasion,Ocaasion,C
Neither the boys nor the teacher _ present.,are,were,is,be,C
He spoke too _ to be heard.,soft,softer,softly,softest,C
Choose the word opposite in meaning to "Generous",Kind,Selfish,Helpful,Friendly,B
The committee insisted _ proper documentation.,on,in,at,for,A
Choose the word nearest in meaning to "Brief",Short,Long,Tall,Wide,A
She is good _ Mathematics.,in,on,at,for,C
Choose the correctly spelt word.,Definately,Definitely,Definetely,Definatly,B
The students were accused _ cheating.,for,of,with,by,B
Choose the word opposite in meaning to "Victory",Success,Triumph,Defeat,Win,C
He arrived _ the meeting had started.,before,after,while,until,B
Choose the word nearest in meaning to "Ancient",Modern,Old,New,Recent,B
Fill in the blank: She prefers rice _ beans.,than,more,over,to,D
Choose the correctly spelt word.,Embarrasment,Embarrassment,Embarassment,Embarrassmant,B
The man as well as his children _ coming.,are,were,is,be,C
Choose the word opposite in meaning to "Optimistic",Hopeful,Positive,Pessimistic,Cheerful,C
He is interested _ learning French.,on,in,at,for,B
Choose the word nearest in meaning to "Bold",Cowardly,Brave,Timid,Weak,B
Fill in the blank: This is the boy _ won the prize.,which,who,whom,whose,B
Choose the correctly spelt word.,Privilege,Priviledge,Privillage,Privelege,A
She was absent _ illness.,for,of,because,from,D
Choose the word opposite in meaning to "Increase",Reduce,Rise,Add,Multiply,A
He drives more carefully _ his brother.,than,then,that,as,A
Choose the word nearest in meaning to "Assist",Help,Stop,Hinder,Block,A
Fill in the blank: I look forward _ seeing you.,to,for,at,on,A
Choose the correctly spelt word.,Maintanance,Maintenance,Maintenence,Maintnance,B
The news _ surprising.,are,were,is,be,C
Choose the word opposite in meaning to "Accept",Receive,Refuse,Agree,Admit,B
She divided the cake _ the children.,between,among,across,into,B
Choose the word nearest in meaning to "Rapid",Slow,Fast,Weak,Calm,B
Fill in the blank: He is taller _ me.,than,then,that,as,A
Choose the correctly spelt word.,Conscience,Concience,Consciense,Consience,A
The police are searching _ the suspect.,for,of,at,on,A
Choose the word opposite in meaning to "Transparent",Clear,Obvious,Opaque,Visible,C
She has not finished her work, _?,has she,hasn't she,is she,isn't she,A
Choose the word nearest in meaning to "Wealthy",Poor,Rich,Needy,Broke,B
Fill in the blank: The train arrived _ time.,at,in,on,by,C
Choose the correctly spelt word.,Seperate,Separate,Separete,Seperete,B
Either Musa or his friends _ responsible.,is,was,are,be,C
Choose the word opposite in meaning to "Simple",Easy,Plain,Complex,Clear,C
He apologized _ his mistake.,for,of,with,at,A
Choose the word nearest in meaning to "Endure",Suffer,Enjoy,Smile,Laugh,A
Fill in the blank: She is married _ a doctor.,with,to,for,by,B
Choose the correctly spelt word.,Pronounciation,Pronunciation,Pronounciaton,Pronounciacion,B
The team performed badly, _?,didn't they,did they,don't they,doesn't it,A
Choose the word opposite in meaning to "Noisy",Loud,Quiet,Rowdy,Talkative,B
He is capable _ solving the problem.,at,of,for,in,B
Choose the word nearest in meaning to "Accurate",Correct,Wrong,Rough,False,A
Fill in the blank: I have known him _ childhood.,for,since,from,by,B
Choose the correctly spelt word.,Occurence,Occurrence,Ocurrence,Occurrance,B
The teacher gave the books to Ada and _.,I,me,myself,mine,B
Choose the word opposite in meaning to "Permanent",Lasting,Temporary,Fixed,Stable,B
She congratulated him _ his success.,for,on,at,with,B
Choose the word nearest in meaning to "Difficult",Easy,Hard,Simple,Soft,B
Fill in the blank: The cat is hiding _ the table.,under,above,beside,between,A
Choose the correctly spelt word.,Guarantee,Guarentee,Gurantee,Guaranty,A
Mathematics _ my favorite subject.,are,were,is,be,C
Choose the word opposite in meaning to "Courage",Bravery,Fear,Confidence,Strength,B
He was absent _ school yesterday.,from,at,in,on,A
Choose the word nearest in meaning to "Permit",Allow,Reject,Refuse,Prevent,A
Fill in the blank: She arrived _ the airport early.,at,in,on,by,A
Choose the correctly spelt word.,Recommend,Reccommend,Recomend,Reccmend,A
The furniture _ expensive.,are,were,is,be,C
Choose the word opposite in meaning to "Honest",Truthful,Sincere,Dishonest,Loyal,C
He is fond _ music.,for,of,at,on,B
Choose the word nearest in meaning to "Quiet",Silent,Noisy,Loud,Talkative,A
Fill in the blank: We have been waiting _ two hours.,since,for,from,by,B
Choose the correctly spelt word.,Perserverance,Perseverance,Perseverence,Perserverence,B
Everyone _ expected to attend.,are,were,is,be,C
Choose the word opposite in meaning to "Bright",Shiny,Smart,Dull,Clever,C
She agreed _ the proposal.,with,to,for,at,B
Choose the word nearest in meaning to "Purchase",Sell,Buy,Trade,Exchange,B
Fill in the blank: The meeting starts _ 9 a.m.,at,in,on,by,A
Choose the correctly spelt word.,Independance,Independence,Independece,Indipendence,B
The children enjoyed _ at the party.,them,themselves,their,theirs,B
Choose the word opposite in meaning to "Strong",Powerful,Weak,Healthy,Firm,B
He insisted _ paying the bill.,on,in,at,for,A
Choose the word nearest in meaning to "Famous",Unknown,Popular,Hidden,Secret,B
Fill in the blank: She is afraid _ dogs.,for,of,at,with,B
Choose the correctly spelt word.,Temperature,Temprature,Tempereture,Temprerature,A
There _ many people in the hall.,is,was,are,be,C
Choose the word opposite in meaning to "Expand",Grow,Shrink,Stretch,Increase,B
He apologized _ being late.,for,of,with,at,A
Choose the word nearest in meaning to "Protect",Defend,Attack,Harm,Destroy,A
Fill in the blank: This book belongs _ me.,for,with,to,at,C
Choose the correctly spelt word.,Enviroment,Environment,Envirenment,Environmant,B
